date,open,high,low,close,volume,bar_count,vwap
2022-05-10,87.36,90.23,85.51,89.33,1057271.0,7652,88.31
2022-05-11,88.47,91.86,88.24,89.22,883518.0,5807,90.173
2022-05-12,88.59,89.86,84.82,87.21,624579.0,4959,87.183
2022-05-13,87.86,90.55,87.62,90.08,343939.0,2799,89.613
2022-05-16,89.64,90.04,87.03,87.18,300216.0,2602,88.266
2022-05-17,88.79,90.85,88.51,90.53,371988.0,2921,90.076
2022-05-18,89.53,92.36,86.75,87.95,713405.0,4958,88.843
2022-05-19,86.66,88.38,85.03,86.75,823117.0,6174,86.571
2022-05-20,88.3,88.43,84.79,87.08,479424.0,3608,86.097
2022-05-23,86.75,88.17,85.86,87.08,336280.0,2154,87.023
2022-05-24,86.33,86.67,82.47,83.65,578525.0,4201,83.512
2022-05-25,83.2,86.02,83.02,84.61,372065.0,2805,84.776
2022-05-26,84.52,87.01,83.67,85.78,327038.0,2410,86.153
2022-05-27,86.33,87.99,85.83,87.99,282164.0,2231,87.005
2022-05-31,88.08,88.08,85.28,86.08,379957.0,3076,86.373
2022-06-01,86.42,88.26,84.99,86.8,583351.0,4330,86.89
2022-06-02,86.11,88.57,84.85,88.03,617194.0,5220,86.996
2022-06-03,86.6,86.6,83.68,84.0,410063.0,3217,84.565
2022-06-06,84.15,86.49,84.13,85.9,408611.0,3223,85.724
2022-06-07,85.54,88.44,85.12,88.26,320317.0,2537,87.521
2022-06-08,88.29,88.64,86.41,87.38,302615.0,2407,87.773
2022-06-09,87.34,88.26,84.49,84.56,664259.0,2969,86.001
2022-06-10,83.15,83.89,82.48,82.92,260091.0,2145,83.044
2022-06-13,80.43,81.83,79.01,79.34,389455.0,2976,79.789
2022-06-14,79.77,80.89,78.84,79.29,353952.0,2685,79.657
2022-06-15,80.12,81.45,78.86,80.32,536681.0,4119,80.305
2022-06-16,78.25,78.98,73.97,75.21,734602.0,5769,75.568
2022-06-17,75.78,77.5,75.56,76.67,654447.0,3610,76.356
2022-06-21,76.0,79.5,76.0,78.67,382419.0,3169,78.815
2022-06-22,77.63,79.98,77.53,78.09,501300.0,4254,78.907
2022-06-23,77.97,78.56,77.35,78.2,301285.0,2417,78.005
2022-06-24,78.38,82.38,78.38,82.18,510801.0,3735,81.232
2022-06-27,82.84,84.52,81.87,82.28,447033.0,3735,83.182
2022-06-28,82.72,83.59,80.35,80.41,287812.0,2339,81.677
2022-06-29,80.06,81.08,79.71,80.61,320807.0,2225,80.38
2022-06-30,78.92,81.33,78.92,79.42,406152.0,3314,79.962
2022-07-01,79.31,79.97,76.7,77.82,475040.0,3749,77.924
2022-07-05,76.46,77.25,75.13,76.59,399332.0,3278,76.272
2022-07-06,76.0,77.53,76.0,76.93,212284.0,1543,76.803
2022-07-07,77.79,79.34,77.79,78.1,321242.0,2509,78.3
2022-07-08,77.4,80.51,77.17,80.14,363429.0,3008,79.624
2022-07-11,79.89,79.89,78.2,78.51,313475.0,2479,78.761
2022-07-12,78.46,78.83,76.9,77.62,327326.0,2796,77.924
2022-07-13,76.0,78.48,76.0,78.06,156216.0,1283,77.677
2022-07-14,77.3,79.32,76.5,79.08,475097.0,1517,77.789
2022-07-15,79.56,81.98,79.28,81.96,308911.0,1981,81.131
2022-07-18,82.4,82.68,80.73,81.0,278739.0,1956,81.728
2022-07-19,81.94,84.46,81.65,83.59,360402.0,2210,83.292
2022-07-20,83.77,85.68,83.18,85.48,319132.0,2320,84.557
2022-07-21,85.64,86.53,84.63,86.42,209050.0,1764,85.994
2022-07-22,86.05,86.32,84.28,85.02,209109.0,1229,84.947
2022-07-25,84.96,85.0,83.33,84.46,143498.0,1155,84.196
2022-07-26,83.75,85.74,83.16,85.42,274057.0,2447,85.269
2022-07-27,85.88,87.85,85.33,87.06,352671.0,2732,86.46
2022-07-28,87.44,88.35,86.45,88.15,161335.0,1269,87.756
2022-07-29,87.48,91.0,86.58,90.46,562432.0,4348,89.629
2022-08-01,89.88,91.99,89.41,90.66,288426.0,2393,90.953
2022-08-02,89.96,91.45,89.75,90.74,189244.0,1333,90.636
2022-08-03,90.99,93.5,90.88,93.43,391471.0,2594,92.566
2022-08-04,92.65,93.37,90.85,91.08,491675.0,3756,91.923
2022-08-05,90.57,91.15,89.83,90.99,277951.0,2113,90.651
2022-08-08,91.59,93.7,91.27,92.19,262397.0,2128,92.08
2022-08-09,91.51,91.9,88.85,89.19,453209.0,3191,89.671
2022-08-10,90.61,92.25,89.27,92.17,268591.0,2294,91.566
2022-08-11,93.22,94.61,91.97,92.5,287873.0,2289,93.024
2022-08-12,93.4,94.5,92.73,94.27,413078.0,2580,93.883
2022-08-15,94.0,96.46,93.23,96.19,771267.0,4413,95.46
2022-08-16,91.0,93.0,88.75,89.6,1870161.0,11793,90.552
2022-08-17,89.0,91.03,87.77,89.31,845995.0,6293,89.067
2022-08-18,89.22,93.44,89.2,92.71,894565.0,6544,92.269
2022-08-19,91.86,92.71,91.43,92.42,375467.0,3116,92.252
2022-08-22,91.6,92.48,90.73,91.57,472491.0,3439,91.951
2022-08-23,92.15,94.22,90.92,91.75,362245.0,2900,92.294
2022-08-24,91.5,92.07,89.86,91.1,366911.0,2909,90.837
2022-08-25,92.0,92.52,89.28,89.4,593855.0,3888,90.471
2022-08-26,88.65,89.36,86.34,86.73,414397.0,3190,87.476
2022-08-29,86.41,86.95,85.41,85.73,329577.0,2570,85.967
2022-08-30,86.36,86.49,84.12,84.82,318529.0,2345,84.864
2022-08-31,84.82,84.9,83.4,83.55,365630.0,2461,83.87
2022-09-01,82.23,83.07,79.42,80.17,440082.0,3419,80.723
2022-09-02,80.5,81.45,79.25,79.59,354081.0,3037,80.12
2022-09-06,80.75,80.75,78.13,78.44,481675.0,3591,78.885
2022-09-07,79.06,79.69,77.8,79.09,377693.0,2935,78.703
2022-09-08,78.23,80.63,78.05,80.6,276296.0,2164,79.898
2022-09-09,81.68,82.27,81.11,81.22,249299.0,1884,81.607
2022-09-12,82.1,82.78,81.15,82.07,273448.0,2119,81.995
2022-09-13,79.94,80.67,79.23,79.44,301668.0,2354,79.896
2022-09-14,79.71,80.14,78.11,78.85,266892.0,2171,79.058
2022-09-15,78.34,78.77,75.73,75.92,900393.0,7183,76.653
2022-09-16,75.61,75.86,74.59,74.99,557792.0,3859,75.112
2022-09-19,74.38,75.08,73.57,74.22,351841.0,2778,74.068
2022-09-20,73.37,74.11,72.63,72.76,425178.0,3340,73.058
2022-09-21,72.97,74.68,72.57,72.59,374976.0,3067,73.491
2022-09-22,72.44,72.48,70.66,71.27,344111.0,2478,71.378
2022-09-23,69.87,70.73,69.17,70.4,442386.0,2940,69.779
2022-09-26,69.86,70.59,68.0,68.66,646177.0,4352,69.072
2022-09-27,69.83,70.51,69.15,70.02,410713.0,3215,69.95
2022-09-28,70.32,71.38,69.32,70.83,463999.0,3151,70.535
2022-09-29,69.87,70.09,68.56,69.49,308214.0,2213,69.232
2022-09-30,69.65,70.84,68.46,68.57,570011.0,1874,70.029
2022-10-03,69.55,71.54,69.19,70.94,248666.0,1820,70.95
2022-10-04,72.19,74.1,72.19,74.03,493373.0,3619,73.421
2022-10-05,73.02,74.73,72.8,74.28,340234.0,2420,73.971
2022-10-06,74.23,74.98,73.33,73.97,278963.0,2272,73.95
2022-10-07,72.99,73.2,71.75,72.7,284966.0,1645,72.425
2022-10-10,72.92,72.92,71.29,72.11,290218.0,2160,71.957
2022-10-11,71.57,72.37,70.39,71.38,508712.0,3954,71.554
2022-10-12,71.89,71.89,68.2,69.48,483263.0,3241,69.451
2022-10-13,68.4,70.2,67.09,69.16,442048.0,3451,68.96
2022-10-14,68.86,69.33,65.66,65.7,678578.0,4347,66.526
2022-10-17,67.34,70.06,67.15,69.75,532453.0,3645,69.272
2022-10-18,71.38,71.9,70.18,71.02,345634.0,2710,71.182
2022-10-19,70.59,71.17,69.79,70.49,187966.0,1593,70.321
2022-10-20,70.33,72.37,69.9,70.33,215571.0,1682,71.247
2022-10-21,70.87,72.3,69.78,71.9,328860.0,2144,71.602
2022-10-24,71.64,72.69,70.7,72.41,200938.0,1487,72.147
2022-10-25,71.95,75.03,71.95,73.92,465732.0,3460,74.047
2022-10-26,73.14,74.36,72.8,73.27,381677.0,2077,73.569
2022-10-27,74.01,74.48,72.84,72.88,453705.0,2951,73.512
2022-10-28,73.39,75.06,72.81,74.85,305664.0,2164,74.477
2022-10-31,74.88,74.95,73.63,74.45,260593.0,1954,74.423
2022-11-01,75.32,75.47,74.18,75.42,236550.0,2072,74.988
2022-11-02,75.4,75.56,73.01,73.22,315059.0,2704,74.234
2022-11-03,72.7,73.22,71.51,72.46,405350.0,3429,72.477
2022-11-04,73.03,73.63,70.78,71.56,799515.0,5240,71.786
2022-11-07,72.44,72.44,69.94,70.38,1175549.0,8210,70.468
2022-11-08,61.0,61.93,58.73,59.0,4096730.0,25071,60.304
2022-11-09,58.01,59.77,55.18,55.25,1862558.0,12274,56.648
2022-11-10,56.73,58.29,55.4,56.55,1677030.0,11113,56.35
2022-11-11,55.31,58.14,55.31,57.73,1100523.0,7430,56.898
2022-11-14,57.8,58.36,56.5,56.59,789668.0,4876,57.32
2022-11-15,57.13,58.6,57.06,57.71,722400.0,5065,57.749
2022-11-16,56.73,57.7,54.4,55.84,795514.0,5520,55.573
2022-11-17,55.41,56.24,55.02,55.47,444803.0,3003,55.538
2022-11-18,55.85,56.45,55.53,56.2,581005.0,4264,56.168
2022-11-21,55.43,56.0,54.59,54.84,585832.0,4739,55.048
2022-11-22,54.96,55.25,54.51,55.0,382811.0,2595,54.904
2022-11-23,55.05,55.57,54.84,55.32,1044151.0,6225,55.237
2022-11-25,55.32,56.47,55.23,55.83,300768.0,1799,56.048
2022-11-28,55.33,55.51,54.21,54.39,515046.0,3877,54.675
2022-11-29,54.3,54.53,53.29,53.53,642520.0,4706,53.68
2022-11-30,53.39,55.1,52.12,54.94,1002295.0,6734,53.312
2022-12-01,55.0,55.5,54.25,54.35,402336.0,3083,54.678
2022-12-02,54.44,55.04,53.54,55.0,513271.0,3749,54.347
2022-12-05,54.72,55.33,54.2,54.45,472223.0,3405,54.543
2022-12-06,54.31,54.42,52.1,52.72,486670.0,3369,52.819
2022-12-07,52.55,53.0,51.68,51.7,543760.0,4142,52.109
2022-12-08,55.13,56.76,54.6,55.71,1027505.0,6881,55.656
2022-12-09,55.36,55.36,54.27,54.41,476458.0,3894,54.638
2022-12-12,54.34,54.6,53.25,54.45,467037.0,3596,53.933
2022-12-13,56.06,56.82,55.07,55.39,776065.0,5662,55.757
2022-12-14,54.98,55.85,54.27,54.46,454094.0,3194,55.121
2022-12-15,53.99,54.02,52.41,52.66,756423.0,3418,52.852
2022-12-16,51.98,52.96,51.8,52.09,530729.0,3548,52.171
2022-12-19,52.02,52.21,50.57,50.8,517944.0,3736,50.929
2022-12-20,49.57,51.45,49.5,50.45,631015.0,4405,50.799
2022-12-21,50.66,51.09,50.2,50.35,404102.0,2742,50.566
2022-12-22,49.78,50.63,48.73,50.6,1018183.0,6097,49.666
2022-12-23,50.67,51.0,49.7,50.56,556707.0,3298,50.423
2022-12-27,50.83,50.89,49.6,50.79,332307.0,2270,50.473
2022-12-28,50.73,51.27,49.35,49.41,339149.0,2490,49.892
2022-12-29,49.74,51.47,49.57,51.39,391802.0,2493,51.067
2022-12-30,50.93,52.45,50.66,52.17,519315.0,3524,51.813
2023-01-03,52.27,52.98,52.2,52.74,369610.0,2864,52.651
2023-01-04,53.31,53.88,52.45,53.12,317025.0,2453,53.308
2023-01-05,52.98,53.45,52.18,53.21,209706.0,1660,52.946
2023-01-06,53.45,55.27,53.2,55.16,377166.0,2572,54.481
2023-01-09,55.98,57.53,55.88,56.51,697435.0,5144,56.857
2023-01-10,56.29,56.73,55.41,56.51,309725.0,2036,56.231
2023-01-11,56.82,57.1,56.18,56.61,252651.0,2012,56.594
2023-01-12,56.97,57.53,56.33,57.25,335567.0,2314,57.094
2023-01-13,56.56,57.62,56.3,57.58,282454.0,1763,57.137
2023-01-17,57.57,58.47,57.47,58.21,309566.0,1789,58.086
2023-01-18,58.32,59.51,58.01,58.47,575799.0,3671,58.697
2023-01-19,58.45,58.78,57.82,58.68,246632.0,1900,58.305
2023-01-20,58.68,59.58,57.95,58.84,497424.0,3511,58.956
2023-01-23,59.34,61.0,59.19,60.3,353202.0,2219,60.294
2023-01-24,59.91,60.57,58.75,58.9,370647.0,2395,59.779
2023-01-25,58.84,59.32,57.71,59.3,493753.0,3594,58.767
2023-01-26,60.05,60.45,59.05,59.87,377018.0,2786,59.76
2023-01-27,59.89,60.67,59.33,60.3,261932.0,1989,60.248
2023-01-30,59.86,59.99,58.86,59.36,363590.0,2529,59.378
2023-01-31,59.02,60.27,59.02,60.18,235151.0,1896,59.9
2023-02-01,59.99,60.98,59.42,60.8,425978.0,3433,60.326
2023-02-02,61.43,63.44,61.28,62.36,699958.0,4585,62.304
2023-02-03,61.53,62.34,60.96,61.94,392549.0,2684,61.734
2023-02-06,61.24,61.85,60.37,60.92,385884.0,2603,60.734
2023-02-07,60.4,61.6,59.69,61.44,527564.0,2967,60.766
2023-02-08,61.31,62.1,60.54,61.17,843607.0,5138,61.219
2023-02-09,59.7,62.37,57.5,60.3,1219278.0,8147,60.536
2023-02-10,58.14,59.96,57.07,59.4,684105.0,5477,59.118
2023-02-13,59.64,59.68,58.39,59.1,580070.0,4016,59.041
2023-02-14,58.42,59.78,57.84,59.32,493254.0,3684,59.023
2023-02-15,58.92,59.94,58.64,59.93,305271.0,2469,59.407
2023-02-16,59.06,59.28,58.29,58.41,357394.0,2463,58.759
2023-02-17,58.36,58.93,57.42,58.16,353125.0,2753,57.973
2023-02-21,57.42,58.1,56.75,56.96,798561.0,5875,57.316
2023-02-22,57.06,57.67,56.69,56.95,495225.0,2926,57.291
2023-02-23,57.72,58.36,56.81,57.9,801220.0,5115,57.365
2023-02-24,56.87,56.87,52.03,53.83,2670437.0,16265,53.859
2023-02-27,54.52,54.56,52.36,52.51,1135282.0,7154,52.954
2023-02-28,52.09,54.82,51.84,53.81,1412048.0,7042,53.698
2023-03-01,54.06,54.2,52.49,52.84,655327.0,4314,53.021
2023-03-02,52.31,53.64,51.6,53.18,767873.0,4729,52.656
2023-03-03,53.89,54.21,53.02,53.91,701377.0,5201,53.804
2023-03-06,54.18,54.7,52.95,53.13,485999.0,3483,53.609
2023-03-07,53.34,53.51,51.3,52.22,565285.0,4320,51.936
2023-03-08,52.0,53.88,52.0,53.85,801904.0,5712,53.389
2023-03-09,54.03,54.99,52.45,52.47,775093.0,5553,53.72
2023-03-10,52.6,52.63,51.13,51.54,735765.0,5118,51.697
2023-03-13,50.75,51.91,49.46,50.34,909138.0,5996,50.778
2023-03-14,51.45,51.75,49.8,50.54,541705.0,3180,50.576
2023-03-15,49.39,50.34,49.26,50.08,763890.0,4689,49.851
2023-03-16,49.49,50.86,48.96,50.6,375732.0,2746,50.176
2023-03-17,50.57,50.65,49.57,49.97,416677.0,2648,50.034
2023-03-20,50.07,51.5,49.76,51.25,511345.0,3972,51.094
2023-03-21,51.73,52.28,50.81,51.98,690118.0,3424,51.572
2023-03-22,52.07,52.61,50.81,50.86,404552.0,3091,51.788
2023-03-23,51.38,52.52,50.7,51.47,441611.0,3437,51.79
2023-03-24,51.4,51.42,50.35,51.39,249271.0,1669,51.029
2023-03-27,51.84,51.99,50.76,51.09,288537.0,2128,51.164
2023-03-28,50.82,51.03,50.0,50.89,305318.0,2326,50.501
2023-03-29,51.2,52.54,51.19,52.24,333759.0,2465,52.047
2023-03-30,53.12,53.31,52.73,53.27,339912.0,2272,53.106
2023-03-31,53.52,54.23,53.52,54.01,319052.0,2206,53.916
2023-04-03,53.83,53.83,52.5,52.95,432540.0,1565,53.17
2023-04-04,52.96,53.15,52.06,52.45,448623.0,1268,52.402
2023-04-05,52.02,52.03,51.16,51.31,252359.0,1547,51.525
2023-04-06,45.92,48.06,45.33,46.33,3121757.0,17616,46.401
2023-04-10,46.08,48.19,45.86,47.47,707963.0,5113,47.5
2023-04-11,47.54,48.06,46.79,46.84,416091.0,3110,47.119
2023-04-12,47.19,47.35,45.19,45.38,586112.0,4003,45.827
2023-04-13,45.72,46.11,45.03,45.63,449937.0,3143,45.608
2023-04-14,45.44,46.12,44.94,45.24,280279.0,1876,45.296
2023-04-17,46.92,46.92,45.57,46.22,872599.0,5307,46.366
2023-04-18,46.85,46.99,45.1,46.49,737675.0,4856,45.803
2023-04-19,45.69,46.55,45.51,46.47,595206.0,4030,46.184
2023-04-20,46.14,46.9,45.93,46.1,359947.0,2846,46.233
2023-04-21,46.1,47.26,45.95,47.05,448840.0,3254,46.898
2023-04-24,46.95,47.67,46.28,47.6,446082.0,3014,47.153
2023-04-25,47.32,48.18,47.06,47.52,569380.0,3927,47.7
2023-04-26,47.53,48.72,47.51,47.9,513759.0,3251,48.104
2023-04-27,48.0,48.58,47.38,48.43,271777.0,1891,48.186
2023-04-28,48.65,48.82,47.87,48.25,347782.0,2665,48.248
2023-05-01,48.25,48.48,47.9,48.3,361323.0,2649,48.276
2023-05-02,47.91,48.0,47.09,47.19,321174.0,2228,47.445
2023-05-03,47.32,49.28,47.23,48.46,589327.0,4453,48.457
2023-05-04,48.1,48.17,46.97,47.5,575567.0,3479,47.521
2023-05-05,48.0,48.23,47.52,47.78,263393.0,2162,47.886
2023-05-08,47.96,48.54,47.68,47.89,864881.0,4407,48.137
2023-05-09,45.0,47.9,45.0,45.99,1546183.0,10271,46.002
2023-05-10,45.2,45.57,43.56,44.56,1433459.0,9105,44.52
2023-05-11,44.51,44.51,43.26,43.3,1195813.0,7827,43.762
2023-05-12,43.3,43.45,42.0,42.22,933776.0,6660,42.638
2023-05-15,42.3,45.55,42.25,45.12,1077448.0,7232,44.628
2023-05-16,44.49,44.77,44.18,44.33,658841.0,3870,44.378
2023-05-17,44.59,46.14,44.54,46.1,504526.0,3591,45.595
2023-05-18,45.98,47.38,45.62,47.37,654125.0,4156,46.662
2023-05-19,47.64,48.04,46.69,46.69,586552.0,3262,47.46
2023-05-22,46.39,48.36,46.26,48.27,480890.0,3337,47.651
2023-05-23,48.3,48.5,46.97,47.06,542790.0,3312,47.661
2023-05-24,46.81,46.81,45.35,45.53,475585.0,3498,45.712
2023-05-25,46.23,48.38,45.66,47.99,649202.0,5007,47.332
2023-05-26,48.6,53.89,48.36,53.63,2366116.0,15204,52.515
2023-05-30,55.25,55.29,52.38,54.86,1917980.0,11374,54.022
2023-05-31,53.94,54.62,52.56,52.9,655640.0,4750,53.119
2023-06-01,52.87,53.61,52.21,52.22,423302.0,3358,52.83
2023-06-02,52.64,53.74,52.27,53.0,867297.0,5070,52.966
2023-06-05,52.59,52.92,50.97,51.42,805661.0,5809,51.59
2023-06-06,50.09,50.65,49.19,50.09,1648608.0,9449,49.822
2023-06-07,50.6,52.12,50.48,50.8,691261.0,4844,51.05
2023-06-08,51.05,51.22,49.65,51.08,718900.0,4684,50.678
2023-06-09,51.52,51.83,50.42,51.06,417820.0,2990,50.889
2023-06-12,51.46,53.86,51.3,53.29,828541.0,5538,53.098
2023-06-13,54.02,54.95,52.56,53.49,1664707.0,9856,53.96
2023-06-14,53.8,57.94,53.75,56.43,4242312.0,23286,56.304
2023-06-15,55.8,57.38,54.76,56.4,1334538.0,7786,56.164
2023-06-16,59.07,59.74,56.58,57.8,1970613.0,12409,57.968
2023-06-20,60.01,65.16,59.94,61.37,5395331.0,30607,62.762
2023-06-21,59.8,60.19,54.94,55.8,3082660.0,20337,56.738
2023-06-22,55.58,57.85,55.28,56.63,1141861.0,8076,56.823
2023-06-23,55.18,56.06,54.64,55.29,1135612.0,7444,55.405
2023-06-26,55.37,56.29,54.69,55.71,867829.0,5555,55.46
2023-06-27,55.76,58.33,54.95,57.91,828928.0,6241,57.273
2023-06-28,56.7,56.96,55.17,56.31,958385.0,5536,56.139
2023-06-29,56.4,57.18,55.87,56.92,639534.0,5109,56.561
2023-06-30,57.69,58.13,56.72,56.73,766349.0,5668,57.45
2023-07-03,57.51,58.09,57.1,57.4,327157.0,2339,57.483
2023-07-05,55.14,55.59,54.14,54.62,1126263.0,8110,54.866
2023-07-06,53.69,54.25,52.99,53.6,821497.0,5780,53.422
2023-07-07,53.22,55.92,53.17,54.4,900208.0,6715,54.849
2023-07-10,54.02,54.64,53.81,54.55,574301.0,3947,54.288
2023-07-11,55.05,55.18,53.55,54.82,707121.0,5203,54.346
2023-07-12,55.33,55.33,53.04,54.48,828037.0,5171,54.329
2023-07-13,55.06,55.6,54.48,55.58,773282.0,5083,55.081
2023-07-14,54.86,54.93,51.18,51.92,2256335.0,13379,52.034
2023-07-17,51.64,52.98,51.27,52.39,762898.0,5368,52.393
2023-07-18,51.08,52.2,50.02,52.1,1490976.0,9358,51.539
2023-07-19,52.85,53.8,52.2,52.98,800078.0,4737,53.117
2023-07-20,51.95,52.83,50.74,52.46,807947.0,5964,52.003
2023-07-21,53.08,53.08,51.66,51.85,475716.0,3939,52.221
2023-07-24,52.14,52.58,51.66,51.89,454676.0,3755,52.021
2023-07-25,52.16,53.5,51.42,53.0,1072051.0,6407,52.518
2023-07-26,53.36,53.36,52.34,52.79,571170.0,4502,52.75
2023-07-27,53.46,53.71,52.37,52.76,670653.0,4877,52.914
2023-07-28,53.27,53.76,52.27,52.36,672514.0,4660,52.734
2023-07-31,52.29,52.97,51.77,52.36,409404.0,2984,52.256
2023-08-01,51.55,51.73,50.82,51.44,894407.0,5252,51.181
2023-08-02,50.55,50.97,50.36,50.51,503636.0,3527,50.558
2023-08-03,50.25,51.09,49.91,50.96,576452.0,4058,50.564
2023-08-04,51.32,52.86,50.57,52.4,684378.0,4308,51.985
2023-08-07,52.3,52.58,52.01,52.36,345576.0,2542,52.327
2023-08-08,51.93,53.23,51.63,52.46,788020.0,5576,52.642
2023-08-09,52.48,52.5,50.13,50.32,718117.0,5447,50.671
2023-08-10,50.5,51.08,49.81,49.91,560563.0,3506,50.257
2023-08-11,49.25,49.79,48.57,49.53,830992.0,6630,49.398
2023-08-14,49.26,50.76,49.0,50.58,479335.0,3759,50.213
2023-08-15,50.15,51.98,49.89,51.34,1429312.0,9067,51.252
2023-08-16,48.44,49.44,45.07,46.81,4361166.0,26017,46.471
2023-08-17,48.85,49.0,44.75,46.2,2514359.0,15753,46.51
2023-08-18,46.36,48.59,45.51,47.98,1583488.0,10961,47.637
2023-08-21,47.82,48.95,47.64,48.66,726284.0,5842,48.305
2023-08-22,49.48,51.5,48.72,51.31,1444929.0,9274,50.759
2023-08-23,51.54,53.61,51.1,53.18,912931.0,6732,52.714
2023-08-24,53.91,54.28,51.78,52.12,1152591.0,7272,52.62
2023-08-25,52.3,52.47,51.5,51.59,633678.0,4887,51.933
2023-08-28,51.37,52.0,50.79,51.08,845375.0,5432,51.166
2023-08-29,51.32,53.55,51.08,52.97,740433.0,5188,52.807
2023-08-30,53.12,53.47,52.21,52.63,446708.0,2773,52.882
2023-08-31,53.55,54.66,53.48,54.13,628249.0,4022,54.252
2023-09-01,54.35,54.4,53.58,53.89,748783.0,4452,53.811
2023-09-05,53.22,53.72,52.59,52.97,499301.0,4023,53.244
2023-09-06,52.79,53.07,52.15,52.33,619972.0,4243,52.535
2023-09-07,50.92,51.57,49.76,49.83,921258.0,6128,50.566
2023-09-08,50.0,50.14,49.35,49.66,417658.0,3247,49.664
2023-09-11,49.98,50.1,48.47,48.52,536660.0,4006,48.724
2023-09-12,48.18,48.67,47.67,47.83,405579.0,2633,48.001
2023-09-13,47.68,47.98,45.58,47.01,963248.0,6105,46.919
2023-09-14,47.26,48.37,47.04,48.24,490755.0,3632,47.87
2023-09-15,48.16,48.74,47.53,48.25,534883.0,3709,48.32
2023-09-18,47.96,48.71,47.45,48.36,478195.0,3259,48.171
2023-09-19,48.5,48.76,47.6,47.86,643241.0,3520,48.003
2023-09-20,48.28,48.94,48.16,48.33,485564.0,3613,48.584
